category,text
REAL,How to Enjoy the Fourth of July Weekend Amid the COVID-19 Resurgence
REAL,CDC Expands List of Those with Higher COVID-19 Risks: What to Know
REAL,Feds Warn That Face Mask Exemption Cards Are Fake
REAL,Experts Confident Bidens COVID-19 Response Could Speed Recovery
REAL,Heres Exactly Where We Are with Vaccines and Treatments for COVID-19
REAL,New Study Details the Best Types of COVID-19 Face Masks
REAL,States Are Learning What Happens to COVID-19 Cases If You Reopen Too Early
REAL,What to Know About Potential COVID-19 Treatment Remdesivir
REAL,Fighting Family Burnout During the COVID-19 Crisis
REAL,"Travel Bans, Quarantines Dont Stop COVID-19 Spread, but They Can Delay It"
REAL,Learn to Spot Fake Health News with These 5 Tips
REAL,People of Color Face Heightened Risks as COVID-19 Surges Again
REAL,"Not Sure You Have COVID-19? Here Are the Symptoms for Coronavirus, Flu, and Allergies"
REAL,FDA Says You Should Avoid These 9 Hand Sanitizers That Contain Toxic Methanol
REAL,"Why COVID-19 Cases, Hospitalizations Are Spiking in California"
REAL,More Young People Are Getting COVID-19: What That Means for the Outbreak
REAL,"No, Face Masks Cant Cause CO2 Poisoning"
REAL,People More Likely to Keep Their Distance If Youre Wearing a Mask
REAL,Is COVID-19 Triggering Type 1 and Type 2 Diabetes?
REAL,Q&A: Lenox Hill Doctor Discusses Netflix Series and Life in a New York City Emergency Room
REAL,Drug-Resistant Bacteria Can Be Hidden Danger for People with COVID-19
REAL,This Is Far from Over: Why We Need to Learn to Live with COVID-19
REAL,Lifelong Lung Damage: The Serious COVID-19 Complication That Can Hit People in Their 20s
REAL,Does Your Blood Type Increase Your Risk for Coronavirus?
REAL,How COVID-19 Disrupted Education and What Parents Can Do About It
REAL,7 Simple Ways to Protect Yourself from COVID-19 as You Leave Lockdown
REAL,"How This Utah Woman with Diabetes, Asthma, and MS Beat COVID-19"
REAL,"CDC Gives Guidelines for Travel, Cookouts"
REAL,"Home Monitoring Can Improve Health, Ease Anxiety for COVID-19 Patient"
REAL,"Why Your Gym, Dentist, or Hairdresser May Ask You to Sign a COVID-19 Liability Waiver"
REAL,The Consequences of Reopening Are Here: COVID-19 Cases on the Rise
REAL,Inexpensive Steroid May Help Treat Sickest COVID-19 Patients: What We Know
REAL,How COVID-19 Affects Children Compared to Adults
REAL,How to Reduce Your COVID-19 Risk During Your Daily Work Commute
REAL,COVID-19 Will Mutate  What That Means for a Vaccine
REAL,5 Simple Tips to Help Manage Social Anxiety After Leaving Lockdown
REAL,Rising COVID-19 in Arizona Could Be Warning Sign as States Reopen
REAL,Is a Hotel a Safe Place During COVID-19? Heres What to Look For
REAL,Why 1 in 4 Parents Are Hesitant to Have Their Children Vaccinated Against the Flu
REAL,Is the New Coronavirus Getting Weaker? What to Know
REAL,Will COVID-19 Finally Get Us to Take Our Diets Seriously?
REAL,"Yes, You Can Get COVID-19 from Someone Without Symptoms"
REAL,25% of People Believe Unproven Conspiracy Theories About COVID-19
REAL,Important Cancer Screenings Have Decreased During COVID-19
REAL,"If Youve Been in a Crowd, Should You Get Tested for COVID-19?"
REAL,False Hope? What Happens If a COVID-19 Vaccine Isnt Ready by Early Next Year
REAL,Heres Why COVID-19 Can Spread So Easily at Gyms and Fitness Classes
REAL,My Kid Is Immunocompromised. Heres How Life Has Changed During COVID-19
REAL,"Without Lockdowns, Another 60 Million People in U.S. Could Have Developed COVID-19"
REAL,"As Businesses Reopen, Here Are Some of the Highest Risk Places for COVID-19"
REAL,Nearly 20% of People Have Used Bleach on Food Due to COVID-19
REAL,Researchers Unveil the Best Ways to Lift COVID-19 Lockdowns
REAL,When Can I Start Hanging Out with My Friends Again?
REAL,Hot Weather May Make It Harder for the Coronavirus to Survive on Surfaces
REAL,People with Cancer Have to Choose Between Treatment and COVID-19 Risks
REAL,When Should You Get a COVID-19 Test? What About an Antibody Test?
REAL,Why More People Are Eating Plant-Based Protein During COVID-19
REAL,A Double Bubble Strategy Can Help During COVID-19: Heres How to Do It Properly
REAL,Dr. Anthony Fauci: COVID-19 Will End and We Will Get Control Over It
REAL,Wearing a Mask Can Help Us Get Out of Lockdown Safely
REAL,Why Companies Are Making Billions of COVID-19 Vaccine Doses That May Not Work
REAL,To the ICU and Back: How 3 People Overcame Severe Cases of COVID-19
REAL,COVID-19 Racing Through Nursing Homes: What Families Can Do
REAL,"Studies on Hydroxychloroquine Retracted, Early Evidence Lacking"
REAL,Why Swedens COVID-19 Strategy Cant Work in the U.S.
REAL,How Olympian Kerri Walsh Jennings Is Staying Healthy During COVID-19
REAL,The Places Youre Least Likely to Get COVID-19
REAL,Shortages of Antidepressant Zoloft Reported in the Midst of COVID-19 Pandemic
REAL,Lyme Disease and COVID-19 Can Share Similar Symptoms: How to Tell Them Apart
REAL,Why Wearing a Mask Is Important When Going to Protest
REAL,How One Nursing Home Stopped a COVID-19 Outbreak
REAL,What New CDC Guidelines Mean for Workplaces as They Reopen
REAL,What Life Is Like Waiting for an Organ Transplant During the COVID-19 Pandemic
REAL,Restaurants and COVID-19: How to Dine Safely at Your Favorite Place
REAL,How Reopenings Are Raising Fears Among People with Compromised Immune Systems
REAL,"Doctors Arent Just Fighting a Pandemic, but an Infodemic as Well"
REAL,Face Masks May Be Irritating Your Skin  How to Stop It
REAL,What to Know About COVID-19 Testing Right Now
REAL,"Yes, States Are Reopening. That Doesnt Mean the Pandemic Is Over"
REAL,Model Finds Midwest and Southern States at Risk for COVID-19 Surges as They Reopen
REAL,As Many as 80 Percent of People with COVID-19 Arent Aware They Have the Virus
REAL,Just One Person Can Transmit COVID-19 to Dozens in a Few Hours
REAL,How People Are Practicing Healthier Behaviors in the Face of COVID-19
REAL,People Who Test Positive for COVID-19 After Recovering Aren't Infectious
REAL,Is It Safe to Get Your Hair Cut or Your Nails Done Right Now?
REAL,Losing Sleep During COVID-19? Heres Tips on How and When to Exercise That Can Help
REAL,Is Now the Right Time to Get Your Annual Physical or Dental Cleaning?
REAL,Going to the Beach or Pool? What to Know About COVID-19 Risk
REAL,CDC Gives New Recommendations to Safely Reopen Amid COVID-19
REAL,Blacklight Videos Show How Easily COVID-19 Can Spread
REAL,Changes to Your Daily Routine During COVID-19 Can Make You Happier
REAL,COVID-19 Can Attack the Heart in Addition to the Lungs
REAL,What to Know About COVID-19 and Strokes
REAL,Can COVID-19 Damage Your Heart? Heres What We Know
REAL,Mouthwash Cant Replace a Mask for Stopping the Spread of COVID-19
REAL,What a Second Wave of Coronavirus in the Fall Could Look Like
REAL,A COVID-19 Vaccine by January? Heres Why Its Possible But Not Likely
REAL,COVID-19 at Work: How to Tell If Your Place of Employment Is Safe
REAL,When Will We Know If Reopening States Has Worked or Backfired?
REAL,Trump Is Taking Hydroxychloroquine: Why Experts Say You Shouldnt
REAL,The Pandemic Will Cause PTSD for Some. Heres What We Can Do About It
REAL,6 Feet May Not Be Enough: Wind May Carry Coronavirus Farther
REAL,COVID-19 Is Causing a Reduction in Child Vaccinations
REAL,"What to Know About PMIS, the COVID-19-Linked Syndrome Affecting Children"
REAL,Why Your Local Hospital Is Going Broke During a Pandemic
REAL,"Research on Diabetes, Cancer, Parkinsons Derailed by the COVID-19 Pandemic"
REAL,A Certain Type of N95 Mask May Do More Harm Than Good
REAL,Physical Distancing Was Just Supposed to Buy Us Time. Was It Enough?
REAL,Warm Weather Wont Stop the Spread of COVID-19
REAL,How to Fight the Spread of COVID-19 Misinformation on Social Media
REAL,What Tests for COVID-19 Antibodies Can and Cant Tell Us About the Disease
REAL,Coronavirus Found in Semen: Can It Be Sexually Transmitted?
REAL,Heres Why COVID-19 Is Much Worse Than the Flu
REAL,White House Cases Show How Easily COVID-19 Can Invade a Workplace
REAL,Remdesivir May Help Treat COVID-19. So Who Gets It First?
REAL,How to Manage IBD During the COVID-19 Outbreak
REAL,Rural America Could Be the Region Hardest Hit by the COVID-19 Outbreak
REAL,Job Loss Anxiety Could Be a Side Effect of COVID-19. Here Are Ways to Cope
REAL,How 4-Second Workouts Can Counteract Sitting All Day
REAL,What You Can Do If Theres a Shortage of Disinfectants in Your Area
REAL,Why COVID-19 is Hitting Men Harder Than Women
REAL,What We Can Learn from Countries That Have Already Reopened
REAL,How the Pandemic Is Motivating Me to Get Healthy
REAL,How You Can Help Protect the Health of Grocery Workers During COVID-19
REAL,What If Flu and COVID-19 Overlap? Australia Is Trying to Avoid That Scenario
REAL,Is the New Coronavirus Airborne? Here's What We Know
REAL,Retired MDs and Med Students Talk Working the COVID-19 Front Lines
REAL,What COVID-19 Is Doing to Our Mental Health
REAL,What to Consider Before You Try Quaranteaming
REAL,Temperature Checks Alone Arent Effective in Stopping COVID-19 Spread
REAL,How to Tell If the Hand Sanitizer Youre Buying Is Safe and Actually Works
REAL,Pets and COVID-19: Answers to All Your Questions
REAL,The Unusual COVID-19 Symptoms You Can Miss
REAL,6 Simple Tips for Effectively Organizing Your Kitchen During COVID-19
REAL,"High Blood Pressure Meds Dont Increase COVID-19 Risks, Study Finds"
REAL,COVID-19 Sheltering Can Make Things More Difficult for People with Eating Disorders
REAL,Delirium Is New Risk for COVID-19 Patients
REAL,Face Masks as a Fashion Accessory? Why We Should Encourage This Trend
REAL,Excess Deaths: People Who Are Dying Because of COVID-19  but Not from It
REAL,Can Air Conditioning Spread COVID-19? Probably Not
REAL,New Zealand Has Only 20 COVID-19 Deaths. Vietnam Has Zero. How They Succeeded
REAL,Should You Consider Taking Meds for Depression During COVID-19?
REAL,COVID-19 Is Causing Food Shortages. Heres How to Manage
REAL,How Contact Tracing Can Help Stop COVID-19
REAL,"Yes, Quarantine Fatigue Is Real. Heres How to Cope"
REAL,US Cities With Pro Sports See More Flu Deaths
REAL,COVID-19: Study Reports 'Staggering' Death Rate in U.S. Among Those Infected Who Show Symptoms
REAL,"Passive Immunization May Slow Down SARS-CoV-2 and Boost Immunity in Patients, Buying Time"
REAL,Controlled Human Infection Models and SARS-CoV-2 Vaccine Development
REAL,Using cellular networks to detect at-risk areas for spread of COVID-19
REAL,A potential new weapon in the war against superbugs
REAL,COVID-19 drug development could benefit from approach used against flu
REAL,Placentas from COVID-19-positive pregnant women show injury
REAL,Uncovering the Achilles heel of viruses
REAL,Estimating COVID-19 Spread by Looking at Past Trends of Influenza-Like Illnesses
REAL,"To Understand COVID-19, Researchers Review Aging, Immune Response to Viral Infections"
REAL,When COVID-19 Meets Flu Season
REAL,New Technology Can Detect Anti-Virus Antibody in 20 Minutes
REAL,SARS Lessons for COVID-19 Vaccine Design
REAL,New AI Diagnostic Can Predict COVID-19 Without Testing
REAL,Outpatient COVID-19 Clues
REAL,Activation of the SARS Coronavirus 2 Revealed
REAL,Timing of Immune Response to COVID-19 May Contribute to Disease Severity
REAL,Researchers Identify Multiple Molecules That Shut Down SARS-Cov-2 Polymerase Reaction
REAL,Lab-Grown 'Mini-Brains' Suggest COVID-19 Virus Can Infect Human Brain Cells
REAL,Hamsters Develop Protective Immunity to COVID-19 and Are Protected by Convalescent Sera
REAL,Controlled human infection models and SARS-CoV-2 vaccine development
REAL,COVID-19: Study shows virus can infect heart cells in lab dish
REAL,Tuberculosis cases and deaths predicted to spike due to COVID-19
REAL,Bacterial predator could help reduce COVID-19 deaths
REAL,Defining Paths to Possible Mother to Child Coronavirus Transmission
REAL,Early Pandemic Paradox: Fewer UK Deaths from December 2019 to March 2020 Compared to the Previous 5 Years
REAL,New Article Clarifies Details of COVID-19 Respiratory Transmission
REAL,New Adjuvant Successful in Extending Immunity Against HIV
REAL,Environmental Conditions Found to Affect Stability of Virus That Causes COVID-19
REAL,MMR Vaccine Could Protect Against the Worst Symptoms of COVID-19
REAL,Nanosponges Could Intercept Coronavirus Infection
REAL,Off-the-Shelf Tool for Making Mouse Models of COVID-19
REAL,"Oral Antibiotics Work, Shorten Hospital Stays for IV Drug Users With Infections"
REAL,Virus Co-Opts Immune Protein to Avoid Antiviral Defences
REAL,Researchers Identify Potent Antibody Cocktail to Treat COVID-19
REAL,"Maternal Transmission of COVID-19 to Baby During Pregnancy Is Uncommon, Study Finds"
REAL,Tuberculosis Vaccine Strengthens Immune System
REAL,Combination Drug Treatments for COVID-19 Show Promise in Cell Culture Tests
REAL,Super-Potent Human Antibodies Protect Against COVID-19 in Animal Tests
REAL,Face Masks Critical in Preventing Spread of COVID-19
REAL,A Protein That Helps to Fight Viruses Can Also Block Lung Damage Repair
REAL,Promising Path Found for COVID-19 Therapeutics
REAL,How Targeting Killer T Cells in the Lungs Could Lead to Immunity Against Respiratory Viruses
REAL,"COVID-19 Mouse Model Will Speed Search for Drugs, Vaccines"
REAL,Levels of SARS-CoV-2 RNA in Sewage Rose With COVID-19 Cases in Dutch Cities
REAL,We're Not All Equal in the Face of the Coronavirus
REAL,COVID-19 False Negative Test Results If Used Too Early
REAL,Putting COVID-19 Diagnostic Tests to the 'Test' -- How Do They Hold Up?
REAL,Methods to Inactivate and Safely Study SARS-CoV-2
REAL,"Survival of Coronavirus in Different Cities, on Different Surfaces"
REAL,Osteoporosis Treatment May Also Protect Against Pneumonia
REAL,COVID-19 Drug Development Could Benefit from Approach Used Against Flu
REAL,"Researchers Map SARS-CoV-2 Infection in Cells of Nasal Cavity, Bronchia, Lungs"
REAL,"Warmer Temperatures Slow COVID-19 Transmission, but Not by Much"
REAL,Universal Virus Detection Platform to Expedite Viral Diagnosis
REAL,Evolution of Pandemic Coronavirus Outlines Path from Animals to Humans
REAL,"Using Riboflavin, UV Light Reduces SARS-CoV-2 Pathogens in Plasma, Whole Blood"
REAL,Researchers Flag Similarities Between COVID-19 Deaths and Severe Rheumatic Illnesses
REAL,Low Vaccination Rates and 'Measles Parties' Fueled 2019 Measles Outbreak in NYC
REAL,Beware of False Negatives in Diagnostic Testing of COVID-19
REAL,Immunity to Coronaviruses: What Do We Know So Far?
REAL,Uncovering the Achilles Heel of Viruses
REAL,Emerging Viral Diseases Causing Serious Issues in West Africa
REAL,"Antiviral Drug Can Speed Up Recovery of COVID-19 Patients, Study Shows"
REAL,Further Evidence Does Not Support Hydroxychloroquine for Patients With COVID-19
REAL,Detailed Analysis of Immune Response to SARS-CoV-2 Bodes Well for COVID-19 Vaccine
REAL,Can COVID-19 Spread Through Fecal Matter?
REAL,Study Confirms Cats Can Become Infected With and May Transmit COVID-19 to Other Cats
REAL,"In Victory Over Polio, Hope for the Battle Against COVID-19"
REAL,The Challenges of Developing a Safe and Effective COVID-19 Vaccine
REAL,COVID-19 May Compound the Social and Economic Burdens of Parkinson's Disease
REAL,Testing Suggests 3 Percent of NHS Hospital Staff May Be Unknowingly Infected With Coronavirus
REAL,Coronavirus Infection in Children -- It May Not Start With a Cough
REAL,"Coordinated Strategy to Accelerate COVID-19 Vaccine Candidates Is Key, Experts Say"
REAL,Blood Test a Potential New Tool for Controlling Infections
REAL,New Triple Antiviral Drug Combination Shows Early Promise for Treating COVID-19 in Phase 2 Randomized Trial
REAL,Newly Discovered Cell Type Plays Crucial Role in Immune Response to Respiratory Infections
REAL,Pangolins May Possess Evolutionary Advantage Against Coronavirus
REAL,Repurposing Existing Drugs for COVID-19 Offers a More Rapid Alternative to a Vaccine
REAL,Tobacco Smoking Increases Lung Entry Points for COVID-19 Virus
REAL,"Bat 'Super Immunity' May Explain How Bats Carry Coronaviruses, Study Finds"
REAL,Dual Personalities Visualized for Shape-Shifting Molecule
REAL,"Sewage Poses Potential COVID-19 Transmission Risk, Experts Warn"
REAL,Towards Antibodies Against COVID-19
REAL,Mutations in SARS-CoV-2 Offer Insights Into Virus Evolution
REAL,Supercomputer Simulations Present Potential Active Substances Against Coronavirus
REAL,Two Drugs Show Promise Against COVID-19
REAL,Intensive Farming Increases Risk of Epidemics
REAL,Study to Determine Incidence of Novel Coronavirus Infection in U.S. Children Begins
REAL,Coronavirus SARS-CoV-2 Infects Cells of the Intestine
REAL,Wildfire Smoke Has Immediate Harmful Health Effects
REAL,Undersized Airways May Explain Why Nonsmokers Get COPD
REAL,Shining Light on a Malignant Lung Cancer
REAL,A protein that helps to fight viruses can also block lung damage repair
REAL,Reducing severe breathlessness and psychological trauma in COVID-19 ARDS survivors
REAL,Osteoporosis treatment may also protect against pneumonia
REAL,"Researchers map SARS-CoV-2 infection in cells of nasal cavity, bronchia, lungs"
REAL,Mouse model mimics SARS-CoV-2 infection in humans
REAL,"Machine that oxygenates blood may help critically ill COVID-19 patients, according to study"
REAL,How COVID-19 Kills
REAL,COPD and Smoking Associated With Higher COVID-19 Mortality
REAL,"Pediatric Coronavirus Disease (COVID-19) X-Ray, CT in Review of New Lung Disorders"
REAL,NIH investigators hope CD47 study leads to broad-spectrum infectious diseases immunotherapy
REAL,Experts identify steps to expand and improve antibody tests in COVID-19 response
REAL,NIH halts clinical trial of hydroxychloroquine
REAL,All of Us Research Program launches COVID-19 research initiatives
REAL,NIH launches analytics platform to harness nationwide COVID-19 patient data to speed treatments
REAL,NIH researchers identify key genomic features that could differentiate SARS-CoV-2 from other coronaviruses that cause less severe disease
REAL,NIH-funded study to evaluate drugs prescribed to children with COVID-19
REAL,Microglia in the olfactory bulb have a nose for protecting the brain from infection
REAL,Study identifies potential approach to treat severe respiratory distress in patients with COVID-19
REAL,Peer-reviewed data shows remdesivir for COVID-19 improves time to recovery
REAL,NIH-funded study to investigate pregnancy outcomes resulting from COVID-19 pandemic
REAL,NIH Director: Defeating COVID-19 requires unprecedented action and collaboration
REAL,Investigational ChAdOx1 nCoV-19 vaccine protects monkeys against COVID-19 pneumonia
REAL,NIH begins clinical trial of hydroxychloroquine and azithromycin to treat COVID-19
REAL,"Coordinated strategy to accelerate multiple COVID-19 vaccine candidates is key, NIH experts say"
REAL,NIH clinical trial testing antiviral remdesivir plus anti-inflammatory drug baricitinib for COVID-19 begins
REAL,NIH-supported research survey to examine impact of COVID-19 on rare diseases community
REAL,NIH Statement on World Asthma Day 2020
REAL,Study to determine incidence of novel coronavirus infection in U.S. children begins
REAL,COVID-19: What MNT's experts want you to know now
REAL,Why are some people at greater risk of severe COVID-19?
REAL,My experience battling COVID-19 - Medical News Today
REAL,How deadly is coronavirus (COVID-19)? Research and more
REAL,COVID-19: Study highlights sources of misinformation
REAL,COVID-19 emergency measures 'made a profound difference'
REAL,Hope against COVID-19: Drug cuts deaths by a third and other
REAL,COVID-19: Drug targets enzymes that enable virus to invade
REAL,Popular COVID-19 videos on YouTube misinform the public
REAL,"Older men less worried about COVID-19, study suggests"
REAL,5 new reasons for hope in the fight against COVID-19
REAL,Black people four times as likely to test positive for COVID-19
REAL,COVID-19: Could gut bacteria be involved?
REAL,Food industry 'shares blame' for severity of COVID-19 pandemic
REAL,Can antibiotics treat COVID-19 (coronavirus) plus other
REAL,Can COVID-19 trigger diabetes? - Medical News Today
REAL,Study suggests a protein may predict severe COVID-19
REAL,How long does it take for COVID-19 (coronavirus) symptoms
REAL,What are the early symptoms of coronavirus (COVID-19)?
REAL,COVID-19: 3-drug combo treatment may be successful
REAL,COVID-19: Scientists identify promising drug candidates
REAL,The effect of the COVID-19 pandemic on primary healthcare
REAL,COVID-19: Herd immunity may occur sooner than previously
REAL,Is coronavirus airborne? COVID-19 transmission
REAL,How does the COVID-19 pandemic affect older adults?
REAL,COVID-19: How many strains of the new coronavirus are there?
REAL,'A no-win situation'  Expert weighs in on COVID-19 racial
REAL,"COVID-19: New drug candidates, treatments offer reasons for"
REAL,Tests may miss more than 1 in 5 COVID-19 cases
REAL,Can vitamin C prevent or treat COVID-19 (coronavirus)?
REAL,COVID-19 symptoms in kids: What do children experience?
REAL,Alcohol and coronavirus (COVID-19): Myths and effects on the
REAL,COVID-19 patients experience neurological symptoms
REAL,ACTION trial: Could azithromycin help treat COVID-19?
REAL,COVID-19: First bowel imaging study implicates blood clots
REAL,Convalescent plasma therapy for COVID-19: Why is it
REAL,Thrombosis expert on COVID-19: 'I've never seen such sticky
REAL,What treatments are there for the novel coronavirus (COVID
REAL,Scientist warns against fast-tracking COVID-19 vaccine trials
REAL,Latest evidence on obesity and COVID-19
REAL,Dementia genotype may increase COVID-19 vulnerability
REAL,COVID-19 symptoms in babies: Signs to watch for
REAL,Racial inequalities in COVID-19  the impact on black
REAL,"'We don't have a health system': Expert on prisons, race, and"
REAL,"COVID-19 antigen test could give quick results, but is not"
REAL,COVID-19: How the world is coping with restrictive measures
REAL,5 Persistent myths about coronavirus and why they are untrue.
REAL,'Increasing concern' over COVID-19 race-related disparities
REAL,Diabetes and COVID-19 in-hospital mortality rates
REAL,"Latinx people more vulnerable to COVID-19, US study finds"
REAL,How to make face masks for (coronavirus) covid-19
REAL,Novel coronavirus: What we know so far - Medical News Today
REAL,COVID-19: Cancer drug may quench inflammation in severely
REAL,PTSD and coronavirus (COVID-19): Symptoms and how to cope
REAL,Why COVID-19 ICU patients may face risk of heart issues
REAL,"Antibody tests for COVID-19: What are they, and what do they"
REAL,Mouthwash may reduce spread of the new coronavirus
REAL,Study identifies possible antibody to new coronavirus
REAL,Depression and COVID-19: Tips on management and how to
REAL,Impact of COVID-19 on US hospitals worse than predicted
REAL,Coronavirus and pregnancy: What to know
REAL,What face mask to use during the COVID-19 pandemic
REAL,COVID-19: FDA grant remdesivir emergency use after
REAL,Air pollution decreased in China during initial response to
REAL,The dual effects of COVID-19 lockdowns on air quality
REAL,New COVID-19 antibody test may reflect virus immunity more
REAL,Widespread face mask use can control COVID-19 outbreak
REAL,Autism and COVID-19: Management and seeking help
REAL,"COVID-19, fighting breast cancer, and mental health counseling"
