category,text
REAL,TSA: 500 Employees Test Positive for COVID-19
REAL,Most of Georgias COVID-19 Hospitalized Are Black
REAL,LA Offers All Residents Free COVID-19 Tests
REAL,NYC Stopping Subways Overnight to Disinfect Trains
REAL,U.S. Government to Increase PPE Shipments to Nursing Homes
REAL,COVID-19: US Initiative Aims to Stem the Tide of Suicide
REAL,COMMENTARY: Healthcare Workers Should Wear Reusable Elastomeric Masks
REAL,"COVID-19 Daily: Remdesivir Authorization, Pay Parity for Telehealth"
REAL,"Coronavirus Social: Babies Shouldn't Wear Masks, Experts Warn"
REAL,Trending Clinical Topic: Cancer and COVID-19
REAL,COMMENTARY: We Can't Ignore the Harms of Social Distancing
REAL,Sweden Sticks With Controversial COVID-19 Approach
REAL,Blood Pressure Medicines Dont Increase COVID-19 Risk
REAL,CMS Hikes Telephone Visit Payments During Pandemic
REAL,Excess Cancer Deaths Predicted as Care Disrupted by COVID-19
REAL,"Neurologists Dust Off Their Stethoscopes, Join COVID Frontlines"
REAL,Parents Hold Newborn Twins After Beating COVID-19
REAL,ACT-Accelerator update
REAL,IOC joins forces with WHO and the United Nations to fight COVID-19
REAL,The World Health Organization reminds public to remain vigilant through Mr Beans Essential COVID-19 Checklist
REAL,WHO welcomes preliminary results about dexamethasone use in treating critically ill COVID-19 patients
REAL,"A cluster of COVID-19 in Beijing, Peoples Republic of China"
REAL,WHO welcomes crucial new funding for vaccines
REAL,Record number of countries contribute data revealing disturbing rates of antimicrobial resistance
REAL,COVID-19 significantly impacts health services for noncommunicable diseases
REAL,International community rallies to support open research and science to fight COVID-19
REAL,"At least 80 million children under one at risk of diseases such as diphtheria, measles and polio as COVID-19 disrupts routine vaccination efforts, warn Gavi, WHO and UNICEF"
REAL,"WHO and UNHCR join forces to improve health services for refugees, displaced and stateless people"
REAL,Historic health assembly ends with global commitment to COVID-19 response
REAL,WHO and Costa Rica preview technology pooling initiative to ensure access to COVID-19 health products for all
REAL,Substantial investment needed to avert mental health crisis
REAL,WHO: People living longer and healthier lives but COVID-19 threatens to throw progress off track
REAL,Launch of the WHO Academy and the WHO Info mobile applications
REAL,ECOSOC Informal Briefing on 'Joining Forces: Effective Policy Solutions for Covid-19 Response'
REAL,"Commemorating Smallpox Eradication  a legacy of hope, for COVID-19 and other diseases"
REAL,Guidance on Integration of COVID-19 in Existing Acute Febrile Illness (AFI) Surveillance Systems
REAL,Framework for Healthcare Systems Providing Non-COVID-19 Clinical Care During the COVID-19 Pandemic
REAL,Contact Tracing
REAL,Daily Life and Coping
REAL,Interim Clinical Guidance for Management of Patients with Confirmed Coronavirus Disease (COVID-19)
REAL,Stop the Spread of Rumors
REAL,Considerations for Restaurants and Bars
REAL,COVID-19 Recommendations for Pet Stores Pet Distributors and Pet Breeding Facilities
REAL,Interim Considerations for K-12 School Administrators for SARS-CoV-2 Testing
REAL,Interim Considerations for Institutions of Higher Education Administrators for SARS-CoV-2 Testing
REAL,Operational Considerations for Immunization Services during COVID-19 in Non-US Settings Focusing on Low-Middle Income Countries
REAL,Training for Healthcare Professionals
REAL,Test for Past Infection (Antibody Test)
REAL,Evaluation for SARS-CoV-2 Testing in Animals
REAL,Preventing the Spread of COVID-19 in Retirement Communities and Independent Living Facilities
REAL,Retirement Communities and Independent Living
REAL,CDC COVID-19 Global Response
REAL,Preventing the Spread of COVID-19 in a Variety of Settings Throughout Your Community
REAL,Surveillance and Data Analytics
REAL,Community Mitigation
REAL,Laboratory Capacity
REAL,Communication Materials
REAL,Interim Infection Prevention and Control Guidance for Veterinary Clinics Treating Companion Animals During the COVID-19 Response
REAL,Living in or Visiting Retirement Communities or Independent Living Facilities
REAL,Road Travel Toolkit for Transportation Partners
REAL,Management of Visitors to Healthcare Facilities in the Context of COVID-19: Non-US Healthcare Settings
REAL,Use of Cloth Face Coverings to Help Slow the Spread of COVID-19
REAL,Strategies for Optimizing Supply of N95 Respirators
REAL,Travelers Returning from Cruise Ship and River Cruise Voyages
REAL,Considerations for Wearing Cloth Face Coverings
REAL,Considerations for TravelersCoronavirus in the US
REAL,If You Have Pets
REAL,Guidance for Direct Service Providers
REAL,What Bank Employees Need to Know about COVID-19
REAL,Strategies for Optimizing the Supply of Facemasks
REAL,Strategies for Optimizing the Supply of Eye Protection
REAL,COVID-19 Employer Information for Banks
REAL,Guidance for Pharmacies
REAL,Interim Guidance for Implementing Home Care of People Not Requiring Hospitalization for Coronavirus Disease 2019 (COVID-19)
REAL,Help Stop the Spread of COVID-19 in Children
REAL,About Cloth Face Coverings
REAL,Toolkit: One Health Approach to Address Companion Animals with SARS-CoV-2
REAL,RRT Composition: COVID-19 Considerations
REAL,Standardized procedure for broad-based testing for SARS-CoV-2 in congregate settings: Considerations for health departments and healthcare providers
REAL,Transcript for the CDC Telebriefing Update on COVID-19
REAL,Commercial Laboratory Seroprevalence Survey Data
REAL,Framework for Implementation of COVID-19 Community Mitigation Measures for Lower-Resource Countries ?
REAL,Markets: Operational considerations for COVID-19 mitigation measures in low resource settings
REAL,CDC updates expands list of people at risk of severe COVID-19 illness
REAL,CDC Media Telebriefing: Update on COVID-19
REAL,Older Adults
REAL,Special Populations Data in the U.S.
REAL,People Who Are at Increased Risk for Severe Illness
REAL,People Who Live in a Nursing Home or Long-Term Care Facility
REAL,COVID-19 Serology Surveillance Strategy
REAL,How to Report COVID-19 Laboratory Data
REAL,Food and Coronavirus Disease 2019 (COVID-19)
REAL,Preparing for COVID-19 in Nursing Homes
REAL,Suggestions for Youth and Summer Camps
REAL,COVID-19 in Racial and Ethnic Minority Groups
REAL,Assessing Risk Factors for Severe COVID-19 Illness
REAL,Clinical Care Guidance for Healthcare Professionals about Coronavirus (COVID-19)
REAL,COVID-19 Mathematical Modeling
REAL,People of Any Age with Underlying Medical Conditions
REAL,Test for Current Infection
REAL,If You Are Pregnant Breastfeeding or Caring for Young Children
REAL,Evidence used to update the list of underlying medical conditions that increase a persons risk of severe illness from COVID-19
REAL,Your Health
REAL,Testing for COVID-19
REAL,Communication Resources for Travelers
REAL,Protecting Seafood Processing Workers from COVID-19
REAL,Safe Watering Points During COVID-19
REAL,Pets and Other Animals
REAL,Health Departments
REAL,More Resources about COVID-19
REAL,COVID-19 Forecasting: Background Information
REAL,Youth Sports Program FAQs
REAL,Migration and Border Health
REAL,What Nail Salon Employees Need to Know about COVID-19
REAL,Investigating and responding to COVID-19 cases in non-healthcare work settings
REAL,Pre-Deployment Processes: COVID-19 Considerations
REAL,COVID-19 Rapid Response Team Guidance
REAL,COVID-19 Serology Surveillance
REAL,Additional Resources
REAL,Post-Deployment Processes: COVID-19 Considerations
REAL,Deployment Processes: COVID-19 Considerations
REAL,"Every day, I walk away amazedMONDAY"
REAL,Identify Jurisdiction-Specific Case Investigation Tools
REAL,Identify Jurisdiction-Specific Contact Tracing Tools and Protocols
REAL,Identify the Primary Components of COVID-19 Case Investigation
REAL,Topics for Case Investigators
REAL,Topics for Contact Tracers
REAL,Considerations for Election Polling Locations and Voters
REAL,COVID-19 and Animals
REAL,Manufacturing Facility Assessment Toolkit
REAL,Analyze Contact Tracing Encounters for Continuous Quality Improvement
REAL,Ten Clinical Tips on COVID-19 for Healthcare Providers Involved in Patient Care
REAL,An Approach for Monitoring and Evaluating Community Mitigation Strategies for COVID-19
REAL,Monitoring and Evaluation Logic Model
REAL,Considerations for Casinos and Gaming Operations
REAL,FAQs for Correctional and Detention Facilities
REAL,Contact Tracing for COVID-19
REAL,Cases and Deaths in the U.S.
REAL,Guidance for Dental Settings
REAL,How COVID-19 Spreads
REAL,Resources
REAL,Open Burning during the COVID-19 Pandemic
REAL,About COVID-19
REAL,Environmental Health Practitioners
REAL,Considerations for Public Beaches
REAL,COVIDTracer 1.0
REAL,Guidance for Handlers of Service and Therapy Animals
REAL,Travelers Prohibited from Entry to the United States
REAL,Considerations for Community-Based Organizations
REAL,Deciding to Go Out
REAL,Personal and Social Activities
REAL,Running Essential Errands
REAL,A Sort of Homecoming
REAL,Keep Children Healthy during the COVID-19 Outbreak
REAL,CDC releases consolidated COVID-19 testing recommendations
REAL,Household Checklist
REAL,Testing Strategy for Coronavirus (COVID-19) in High-Density Critical Infrastructure Workplaces after a COVID-19 Case Is Identified
REAL,Transcript - CDC Media Telebriefing: Update on COVID-19
REAL,Public Attitudes Behaviors and Beliefs Related to COVID-19 Stay-at-Home Orders Nonessential Business Closures and Public Health Guidance  United States  New York City and Los Angeles May 512 2020
REAL,Guidance for U.S. Centers for Disease Control and Prevention Staff for the Establishment and Management of Public Health Rapid Response Teams for Disease Outbreaks: COVID-19 Disease Supplement Infographic
REAL,Interim Guidance for Homeless Service Providers to Plan and Respond to Coronavirus Disease 2019 (COVID-19)
REAL,People Experiencing Homelessness
REAL,Gatherings and Community Events
REAL,Alcohol and Substance Use
REAL,What to Do if Your Pet Tests Positive for the Virus that Causes COVID-19
REAL,Grief and Loss
REAL,Support for Veterans
REAL,Support for People Experiencing Abuse
REAL,Interim Guidance for SARS-CoV-2 Testing in North American Wildlife
REAL,Agriculture Workers and Employers
REAL,Reducing Stigma
REAL,Using Telehealth to Expand Access to Essential Health Services during the COVID-19 Pandemic
REAL,Financial Resources
REAL,General Contact Tracing and Case Investigation Training Modules
REAL,Visiting Parks and Recreational Facilities
REAL,Investigating a COVID-19 Case
REAL,Doctor Visits and Getting Medicines
REAL,Talking with the Patient  A Case Investigators Guide to COVID-19
REAL,Research Use Only 2019-Novel Coronavirus (2019-nCoV) Real-time RT-PCR Primers and Probes
REAL,Guidance for Administrators in Parks and Recreational Facilities
REAL,Healthcare Infection Prevention and Control FAQs for COVID-19
REAL,Wildfire Smoke and COVID-19: Frequently Asked Questions and Resources for Air Resource Advisors and Other Environmental Health Professionals
REAL,Interim Laboratory Biosafety Guidelines for Handling and Processing Specimens Associated with Coronavirus Disease 2019 (COVID-19)
REAL,Notification of Exposure: A Contact Tracer's Guide for COVID-19
REAL,Communication Toolkit
REAL,COVID-19 Employer Information for Nail Salons
REAL,Public Health Guidance for Community-Related Exposure
REAL,HHS Announces New Laboratory Data Reporting Guidance for COVID-19 Testing
REAL,Identify the Primary Components of COVID-19 Case Investigation and Contact Tracing
REAL,Identify the Primary Components of COVID-19 Contact Tracing
REAL,Collection and Submission of Postmortem Specimens from Deceased Persons with Known or Suspected COVID-19
REAL,Other Populations
REAL,CDCs role in helping cruise ship travelers during the COVID-19 pandemic
REAL,K-12 Schools and Childcare Programs
REAL,Special Considerations for Patients on Home Dialysis
REAL,COVID-19 Staffing Guidance for State Tribal Local and Territorial Health Departments
REAL,Community-level Seroprevalence Surveys
REAL,Support Services
REAL,A Marathoners Take on COVID-19
REAL,COVID-19 in Newly Resettled Refugee Populations
REAL,Guidance for Group Homes for Individuals with Disabilities
REAL,Schools and Day Camps
REAL,Considerations for Institutes of Higher Education
REAL,Information for Pediatric Healthcare Providers
REAL,Considerations for Preventing Spread of COVID-19 in Assisted Living Facilities
REAL,Appendices
REAL,Air Travel Toolkit for Airline Partners
REAL,Childcare Programs
REAL,Considerations for Youth Sports
REAL,Households Living in Close Quarters
REAL,Discontinuation of Isolation for Persons with COVID -19 Not in Healthcare Settings
REAL,United States Coronavirus (COVID-19) Death Toll Surpasses 100000
REAL,Information for Sanitation and Wastewater Workers on COVID-19
REAL,First Responders Law Enforcement and Public Services
REAL,Travel: Frequently Asked Questions and Answers
REAL,Standard Operating Procedure (SOP) for Triage of Suspected COVID-19 Patients in non-US Healthcare Settings: Early Identification and Prevention of Transmission during Triage
REAL,Using Antibody Tests for COVID-19
REAL,Screening Clients for COVID-19 at Homeless Shelters or Encampments
REAL,Antibody Testing At-A-Glance Recommendations for Professionals
REAL,Interim Guidance for Mass Transit Administrators
REAL,Key Resources
REAL,Cleaning And Disinfecting Your Home
REAL,Funeral Guidance for Individuals and Families
REAL,COVID-19 Employer Information for Office Buildings
REAL,Considerations for Public Pools Hot Tubs and Water Playgrounds During COVID-19
REAL,Returning from International Travel
REAL,Cleaning and Disinfection for Community Facilities
REAL,People with Developmental and Behavioral Disorders
REAL,Guidance for Direct Service Providers  Caregivers Parents and People with Developmental and Behavioral Disorders
REAL,Implementation of Mitigation Strategies for Communities with Local COVID-19 Transmission
REAL,Special Considerations for Health Departments
REAL,Managing Investigations During an Outbreak
REAL,When to Initiate Case Investigation and Contact Tracing Activities
REAL,Training Case Investigators and Contact Tracers
REAL,Scaling Up Staffing Roles in Case Investigation and Contact Tracing
REAL,Interim Guidance on Developing a COVID-19 Case Investigation & Contact Tracing Plan: Overview
REAL,Digital Contact Tracing Tools
REAL,Confidentiality and Consent
REAL,Evaluating Case Investigation and Contact Tracing Success
REAL,Data Management for Assigning and Managing Investigations
REAL,Building Community Support
REAL,When You Can be Around Others After You Had or Likely Had COVID-19
REAL,Protect Yourself When Using Transportation
REAL,COVID-19 Surge
REAL,If You Are Sick or Caring for Someone
REAL,Community and Faith-Based Organizations
REAL,Serology Testing for COVID-19 at CDC
REAL,Interim Guidance for Communities of Faith
REAL,Interim Guidelines for COVID-19 Antibody Testing
REAL,CDC Releases Recommendations for Communities of Faith
REAL,Data Visualization: How to Align Manufacturing Workstations If Feasible
REAL,How to Wash Cloth Face Coverings
REAL,Resuming Business Toolkit
REAL,COVID-19 Sample Training Plans for Contact Tracers Case Investigators and Supervisors
REAL,Cleaning and Disinfecting
REAL,Rodent Control
REAL,Key Information to Collect During a Case Interview
REAL,At Home
REAL,CDC releases resources to assist states to open
REAL,Considerations for Inpatient Obstetric Healthcare Settings
REAL,Publications about COVID-19 for Laboratories
REAL,Talking with children about Coronavirus Disease 2019
REAL,Evaluation and Management Considerations for Neonates At Risk for COVID-19
REAL,Caring for Children
REAL,For Parents: Multisystem Inflammatory Syndrome in Children (MIS-C) associated with COVID-19
REAL,Help Children Learn at Home
REAL,Previous U.S. COVID-19 Case Data
REAL,What Construction Workers Need to Know about COVID-19
REAL,Monitor Performance of Case Investigation and Contact Tracers
REAL,Describe a Team Leads Role in Training and Development
REAL,Identify Time Management Practices for Case Investigation and Contact Tracing Leads
REAL,Describe the Qualities Skills And Styles of Effective COVID-19 Case Investigation and Contract Tracing Leads
REAL,Topics for Team Leads
REAL,Communities Schools Workplaces and Events
REAL,Colleges  Universities and Higher Learning
REAL,Considerations for Schools
REAL,Performing Facility-wide SARS-CoV-2 Testing in Nursing Homes
REAL,What Workers and Employers Can Do to Manage Workplace Fatigue during COVID-19
REAL,Additional COVID-19 Guidance for Caregivers of People Living with Dementia in Community Settings
REAL,HHS Delivers Funding to Expand Testing Capacity for States Territories Tribes
REAL,Looking for Clues
REAL,CDC Seroprevalence Survey Types
REAL,Checklist for Homeless Service Providers During Community Re-opening
REAL,Mass Transit Decision Tool
REAL,What Long-haul Truck Drivers Need to Know about COVID-19
REAL,Interim Guidance for Syringe Services Programs
REAL,Interim Guidance for Public Health Professionals Managing People With COVID-19 in Home Care and Isolation Who Have Pets or Other Animals
REAL,Identify Strategies to Reduce Spread of COVID-19
REAL,CDC Response Corps to Support State Tribal Local and Territorial Health Departments
REAL,Factors to Consider When Planning to Purchase Respirators from Another Country
REAL,Restaurants and Bars Decision Tool
REAL,Apply COVID-19 Contact Tracing Protocol to Realistic Scenarios
REAL,Define COVID-19 Contact Tracing Protocol
REAL,Describe COVID-19 Case Investigation Protocol
REAL,Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET)
REAL,Stress and Coping
REAL,Analyze Case Investigation Encounters for Continuous Quality
REAL,Apply COVID-19 Online Knowledge and Case Investigating Protocol to Realistic Scenarios
REAL,If You Are Immunocompromised Protect Yourself From COVID-19
REAL,Symptoms of Coronavirus
REAL,CDC Laboratory Work for Coronavirus (COVID-19)
REAL,Interim Guidance on Unsheltered Homelessness and Coronavirus Disease 2019 (COVID-19) for Homeless Service Providers and Local Officials
REAL,Manufacturing Workers and Employers
REAL,Preparedness Tools for Healthcare Professionals and Facilities Responding to Coronavirus (COVID-19)
REAL,A different kind of outbreak
REAL,Considerations for Memory Care Units in Long-term Care Facilities
REAL,Youth Experiencing Homelessness
REAL,FAQs for Wildland Firefighters
REAL,What Maritime Pilots Need to Know about COVID-19
REAL,Worker Safety and Support
REAL,When to wear gloves
REAL,Caring for Someone Sick at Home
REAL,Contact Tracing Training Plan
REAL,Infection Prevention and Control Assessment Tool for Nursing Homes Preparing for COVID-19
REAL,List Requirements for Protecting Health Information
REAL,Checklist for Older Adults
REAL,What To Do if You Are Sick
REAL,Guidance for Cleaning and Disinfecting
REAL,Reopening Guidance for Cleaning and Disinfecting Public Spaces Workplaces Businesses Schools and Homes
REAL,Shared and Congregate Housing
REAL,Prevent Getting Sick
REAL,Interim Guidance on Management of Coronavirus Disease 2019 (COVID-19) in Correctional and Detention Facilities
REAL,What Waste Collectors and Recyclers Need to Know about COVID-19
REAL,Guidance for Reopening Buildings After Prolonged Shutdown or Reduced Operation
REAL,Guidance Documents
REAL,Interim Guidance for Businesses and Employers Responding to Coronavirus Disease 2019 (COVID-19) May 2020
REAL,COVID-19 Critical Infrastructure Sector Response Planning
REAL,Arriving Passengers Health Card
REAL,Operational Considerations for Personal Protective Equipment in the Context of Global Supply Shortages for Coronavirus Disease 2019 (COVID-19) Pandemic: non-US Healthcare Settings
REAL,Healthcare Personnel and First Responders: How to Cope with Stress and Build Resilience During the COVID-19 Pandemic
REAL,Employees: How to Cope with Job Stress and Build Resilience During the COVID-19 Pandemic
REAL,SARS-CoV-2 Viral Culturing at CDC
REAL,Information for Health Departments on Reporting Cases of COVID-19
REAL,Care for Breastfeeding Women
REAL,What to Know About Liver Disease and COVID-19
REAL,Criteria for Return to Work for Healthcare Personnel with Confirmed or Suspected COVID-19 (Interim Guidance)
REAL,Symptom-Based Strategy to Discontinue Isolation for Persons with COVID-19
REAL,Riding the first wave of CDCs COVID-19 response at ports of entrySATURDAY
REAL,Says gloves shouldnt be worn in public because if you are wearing the same set of gloves all over town you are only spreading germs everywhere you go.
REAL,Two-thirds of Americans disapprove of Donald Trump not wearing a face mask in public.
REAL,Research illustrates a clear correlation between vitamin D deficiencies and (higher) COVID-19 mortality rates.
REAL,"Infection rates in Allegany, Cattaraugus and Chautauqua counties have consistently been among the lowest in the state."
REAL,In COVID-19 crisis only 20% of African Americans had jobs where they could work from home.
REAL,Significantly more people died of Covid-19 in two months than died of overdoses all of last year or the year before.
REAL,"Says President Trump said coronavirus testing makes the U.S. look bad, ""so I said to my people, Slow the testing down."""
REAL,North Carolina is one of four states that hasn't opened gyms.
REAL,"Says Wisconsin measures have ""prevented the death of at least 300 Wisconsinites and perhaps as many as 1400 lives."""
REAL,Congressional candidate Chris Jacobs voted against paid leave for COVID-19.
REAL,Immigrants make up a majority of essential workers in places like New York City.
REAL,New York City could pay to house its homeless population in hotel rooms currently sitting vacant but Mayor Bill de Blasio has absolutely to this point refused to do that.
REAL,Says Wisconsin has not had a spike in coronavirus cases that was statistically significant related to the fact that they had voting.
REAL,Beachgoers trash Florida beaches with 13000 pounds of litter after beaches reopen.
REAL,Pelosis new coronavirus bill allows illegals to receive billions in relief funds in past current and future payments.
REAL,Gov. Wolf is not allowing companies that distribute U.S. flags to ship out orders to be placed at veterans graves for Memorial Day.
REAL,VA Democrats authorized for early release over 4000 inmates 60% of which are incarcerated for violent offenses.
REAL,Almost 75 percent of the deaths from COVID-19 in the state of Texas are a result of people contracting COVID-19 who are age 65 and older.
REAL,A long list shows new CDC guidelines for reopening schools.
REAL,Says researchers found a fabric that kills coronaviruses
REAL,With retail people are moving around and you dont have as much a chance to spread the virus (as you do) when people are sitting or standing indoors for long periods of time.
REAL,Says President Donald Trump took more than a month to allocate Congress emergency funding to tribes  and only did so after tribes sued.
REAL,As of June 23 the COVID-19 death rate is way down.
REAL,Hays County in Central Texas has seen an incredible 845% increase in (COVID-19) cases since June 7.
